[00000017] Document
[01912029] 5d4051360696b87db302edf9952b43568180d0e1
[01912103] Container
[01912212] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01912253] 5d4051360696b87db302edf9952b43568180d0e1
[01912327] Button
[01912463] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01912504] 5d4051360696b87db302edf9952b43568180d0e1
[01912596] )Inter
[01912603] Regular
[01912739] Inter
[01912745] Regular
[01912922] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01912963] 5d4051360696b87db302edf9952b43568180d0e1
[01913037] Container (margin)
[01913170] Container
[01913202] p-UK
[01913336] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01913377] 5d4051360696b87db302edf9952b43568180d0e1
[01913451] Container
[01913560] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01913601] 5d4051360696b87db302edf9952b43568180d0e1
[01913675] Button
[01913811] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01913852] 5d4051360696b87db302edf9952b43568180d0e1
[01913944] )Inter
[01913951] Regular
[01914087] Inter
[01914093] Regular
[01914270] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01914311] 5d4051360696b87db302edf9952b43568180d0e1
[01914385] Container
[01914494] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01914535] 5d4051360696b87db302edf9952b43568180d0e1
[01914609] Button
[01914745] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01914786] 5d4051360696b87db302edf9952b43568180d0e1
[01914878] )Inter
[01914885] Regular
[01915021] Inter
[01915027] Regular
[01915204] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01915245] 5d4051360696b87db302edf9952b43568180d0e1
[01915319] Container
[01915428] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01915469] 5d4051360696b87db302edf9952b43568180d0e1
[01915543] Button
[01915679] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01915720] 5d4051360696b87db302edf9952b43568180d0e1
[01915812] )Inter
[01915819] Regular
[01915955] Inter
[01915961] Regular
[01916138] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01916179] 5d4051360696b87db302edf9952b43568180d0e1
[01916253] Container
[01916362] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01916403] 5d4051360696b87db302edf9952b43568180d0e1
[01916477] Button
[01916613] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01916654] 5d4051360696b87db302edf9952b43568180d0e1
[01916746] )Inter
[01916753] Regular
[01916889] Inter
[01916895] Regular
[01917072] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01917113] 5d4051360696b87db302edf9952b43568180d0e1
[01917187] Container (margin)
[01917320] Container
[01917486] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01917527] 5d4051360696b87db302edf9952b43568180d0e1
[01917601] Container
[01917710] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01917751] 5d4051360696b87db302edf9952b43568180d0e1
[01917825] Button
[01917961] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01918002] 5d4051360696b87db302edf9952b43568180d0e1
[01918094] )Inter
[01918101] Regular
[01918237] Inter
[01918243] Regular
[01918420] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01918461] 5d4051360696b87db302edf9952b43568180d0e1
[01918535] Container
[01918644] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01918685] 5d4051360696b87db302edf9952b43568180d0e1
[01918759] Button
[01918895] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01918936] 5d4051360696b87db302edf9952b43568180d0e1
[01919028] )Inter
[01919035] Regular
[01919171] Inter
[01919177] Regular
[01919354] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01919395] 5d4051360696b87db302edf9952b43568180d0e1
[01919469] Container
[01919578] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01919619] 5d4051360696b87db302edf9952b43568180d0e1
[01919693] Button
[01919829] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01919870] 5d4051360696b87db302edf9952b43568180d0e1
[01919962] )Inter
[01919969] Regular
[01920105] Inter
[01920111] Regular
[01920288] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01920329] 5d4051360696b87db302edf9952b43568180d0e1
[01920403] Container (margin)
[01920539] Container
[01920731] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01920772] 5d4051360696b87db302edf9952b43568180d0e1
[01920846] Container
[01920966] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01921007] 5d4051360696b87db302edf9952b43568180d0e1
[01921081] Container
[01921247] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01921288] 5d4051360696b87db302edf9952b43568180d0e1
[01921362] Text
[01921455] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01921496] 5d4051360696b87db302edf9952b43568180d0e1
[01921570] Assigned
[01921592] )Inter
[01921599] Regular
[01921610] Assigned
[01921897] Inter
[01921903] Regular
[01922104] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01922145] 5d4051360696b87db302edf9952b43568180d0e1
[01922219] Container
[01922339] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01922380] 5d4051360696b87db302edf9952b43568180d0e1
[01922454] Container
[01922620] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01922661] 5d4051360696b87db302edf9952b43568180d0e1
[01922735] Text
[01922828] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01922869] 5d4051360696b87db302edf9952b43568180d0e1
[01922943] Pending
[01922964] )Inter
[01922971] Regular
[01922982] Pending
[01923241] Inter
[01923247] Regular
[01923444] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01923485] 5d4051360696b87db302edf9952b43568180d0e1
[01923559] Container
[01923679] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01923720] 5d4051360696b87db302edf9952b43568180d0e1
[01923794] Container
[01923957] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01923998] 5d4051360696b87db302edf9952b43568180d0e1
[01924072] Text
[01924165] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01924206] 5d4051360696b87db302edf9952b43568180d0e1
[01924280] Approved
[01924302] )Inter
[01924309] Regular
[01924320] Approved
[01924607] Inter
[01924613] Regular
[01924814] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01924855] 5d4051360696b87db302edf9952b43568180d0e1
[01924929] Container (margin)
[01925068] Container
[01925213] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01925254] 5d4051360696b87db302edf9952b43568180d0e1
[01925328] Container
[01925461] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01925502] 5d4051360696b87db302edf9952b43568180d0e1
[01925576] Container
[01925688] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01925729] 5d4051360696b87db302edf9952b43568180d0e1
[01925803] Container
[01925903] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01925944] 5d4051360696b87db302edf9952b43568180d0e1
[01926018] Oct 8
[01926037] )Inter
[01926044] Semi Bold
[01926057] Oct 8
[01926259] Inter
[01926265] Semi Bold
[01926450] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01926491] 5d4051360696b87db302edf9952b43568180d0e1
[01926565] Container
[01926674] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01926715] 5d4051360696b87db302edf9952b43568180d0e1
[01926789] 2 duties
[01926811] )Inter
[01926818] Regular
[01926829] 2 duties
[01927115] Inter
[01927121] Regular
[01927319] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01927360] 5d4051360696b87db302edf9952b43568180d0e1
[01927434] Container
[01927576] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01927617] 5d4051360696b87db302edf9952b43568180d0e1
[01927691] Container
[01927883] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01927924] 5d4051360696b87db302edf9952b43568180d0e1
[01927998] Container
[01928124] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01928165] 5d4051360696b87db302edf9952b43568180d0e1
[01928239] Text
[01928326] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01928367] 5d4051360696b87db302edf9952b43568180d0e1
[01928441] Exam Duty
[01928464] )Inter
[01928471] Semi Bold
[01928484] Exam Duty
[01928798] Inter
[01928804] Semi Bold
[01929011] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01929052] 5d4051360696b87db302edf9952b43568180d0e1
[01929126] Text
[01929287] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01929328] 5d4051360696b87db302edf9952b43568180d0e1
[01929402] Assigned
[01929424] )Inter
[01929431] Medium
[01929438] Inter-Medium
[01929453] Assigned
[01929740] Inter
[01929746] Medium
[01929946] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01929987] 5d4051360696b87db302edf9952b43568180d0e1
[01930061] Container
[01930173] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01930214] 5d4051360696b87db302edf9952b43568180d0e1
[01930288] End sem exam
[01930314] )Inter
[01930321] Regular
[01930332] End sem exam
[01930729] Inter
[01930735] Regular
[01930952] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01930993] 5d4051360696b87db302edf9952b43568180d0e1
[01931067] Container
[01931193] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01931234] 5d4051360696b87db302edf9952b43568180d0e1
[01931308] Text
[01931401] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01931442] 5d4051360696b87db302edf9952b43568180d0e1
[01931516] 9:00 AM
[01931537] )Inter
[01931544] Regular
[01931555] 9:00 AM
[01931813] Inter
[01931819] Regular
[01932016] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01932057] 5d4051360696b87db302edf9952b43568180d0e1
[01932131] Text
[01932224] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01932265] 5d4051360696b87db302edf9952b43568180d0e1
[01932355] )Inter
[01932362] Regular
[01932465] Inter
[01932471] Regular
[01932578] p(1Q
[01932644] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01932685] 5d4051360696b87db302edf9952b43568180d0e1
[01932759] Text
[01932852] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01932893] 5d4051360696b87db302edf9952b43568180d0e1
[01932967] A 302
[01932986] )Inter
[01932993] Regular
[01933004] A 302
[01933206] Inter
[01933212] Regular
[01933401] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01933442] 5d4051360696b87db302edf9952b43568180d0e1
[01933516] Container
[01933711] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01933752] 5d4051360696b87db302edf9952b43568180d0e1
[01933826] Container
[01933952] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01933993] 5d4051360696b87db302edf9952b43568180d0e1
[01934067] Text
[01934154] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01934195] 5d4051360696b87db302edf9952b43568180d0e1
[01934269] Invigilation
[01934295] )Inter
[01934302] Semi Bold
[01934315] Invigilation
[01934714] Inter
[01934720] Semi Bold
[01934939] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01934980] 5d4051360696b87db302edf9952b43568180d0e1
[01935054] Text
[01935215] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01935256] 5d4051360696b87db302edf9952b43568180d0e1
[01935330] Pending
[01935351] )Inter
[01935358] Medium
[01935365] Inter-Medium
[01935380] Pending
[01935639] Inter
[01935645] Medium
[01935838] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01935879] 5d4051360696b87db302edf9952b43568180d0e1
[01935953] Container
[01936065] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01936106] 5d4051360696b87db302edf9952b43568180d0e1
[01936180] Hall A
[01936200] )Inter
[01936207] Regular
[01936218] Hall A
[01936448] Inter
[01936454] Regular
[01936647] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01936688] 5d4051360696b87db302edf9952b43568180d0e1
[01936762] Container
[01936888] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01936929] 5d4051360696b87db302edf9952b43568180d0e1
[01937003] Text
[01937096] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01937137] 5d4051360696b87db302edf9952b43568180d0e1
[01937211] 2:00 PM
[01937232] )Inter
[01937239] Regular
[01937250] 2:00 PM
[01937508] Inter
[01937514] Regular
[01937711] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01937752] 5d4051360696b87db302edf9952b43568180d0e1
[01937826] Text
[01937919] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01937960] 5d4051360696b87db302edf9952b43568180d0e1
[01938050] )Inter
[01938057] Regular
[01938160] Inter
[01938166] Regular
[01938339] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01938380] 5d4051360696b87db302edf9952b43568180d0e1
[01938454] Text
[01938547] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01938588] 5d4051360696b87db302edf9952b43568180d0e1
[01938662] H 101
[01938681] )Inter
[01938688] Regular
[01938699] H 101
[01938901] Inter
[01938907] Regular
[01939096] a0e6a7d9-b6bd-42fe-bf70-bd09983dd3dd
[01939137] 5d4051360696b87db302edf9952b43568180d0e1
[01939212] Group 427321925
[01939328] Sample Page
[01939505] Group 21864
[01939622] Rectangle 504
[01939783] Developed by : Software Development Centre, Kristu Jayanti (Deemed to be University), Bangalore
[01939895] )Inter
[01939902] Regular
[01939910] Inter-Regular
[01939928] Developed by : Software Development Centre, Kristu Jayanti (Deemed to be University), Bangalore
[01942699] Inter
[01942705] Regular
[01943280] Group 427321882
[01943392] Header
[01943504] Rectangle 229
[01943665] Rectangle 42
[01943823] MacBook Air - 5 (1) 1
[01943931] x59O4/Tm
[01943945] MacBook Air - 5 (1)
[01944111] KJU-kjusys
[01944122] flag 1
[01944223] KJU-kjusys
[01944234] flag
[01944264] KJU-kjusys
[01944275] flag
[01944383] Iconex/Broken/Bell
[01944404] 50:13
[01944685] Settings
[01944796] Ellipse 33
[01944961] Subtract
[01945147] Ellipse 34
[01945312] Ellipse 35
[01945481] Ellipse 36
[01945646] Ellipse 35
[01945817] Ellipse 36
[01945988] Ellipse 35
[01946159] Ellipse 36
[01946330] Group 427321862
[01946448] Rectangle 521
[01946638] Ellipse 34
[01946821] )Inter
[01946828] Regular
[01946836] Inter-Regular
[01946971] Inter
[01946977] Regular
[01947167] Dr. Sarah jacob
[01947196] )Inter
[01947203] Semi Bold
[01947213] Inter-SemiBold
[01947230] Dr. Sarah jacob
[01947711] Inter
[01947717] Semi Bold
[01947952] Department of cs
[01947982] )Inter
[01947989] Medium
[01947996] Inter-Medium
[01948011] Department of cs
[01948520] Inter
[01948526] Medium
[01948763] Group 21884
[01948878] Rectangle 528
[01949055] Dashboard
[01949080] )Inter
[01949087] Medium
[01949094] Inter-Medium
[01949109] Dashboard
[01949427] Inter
[01949433] Medium
[01949644] Quick view and calender
[01949681] )Inter
[01949688] Medium
[01949695] Inter-Medium
[01949710] Quick view and calender
[01950414] Inter
[01950420] Medium
[01950699] Today
[01950707] s duties and Upcoming Duties
[01950749] )Inter
[01950756] Medium
[01950763] Inter-Medium
[01950778] Today
[01950786] s duties and Upcoming Duties
[01951791] Inter
[01951797] Medium
[01952122] Request swap and View request
[01952165] )Inter
[01952172] Medium
[01952179] Inter-Medium
[01952194] Request swap and View request
[01953065] Inter
[01953071] Medium
[01953376] View previous Duties
[01953410] )Inter
[01953417] Medium
[01953424] Inter-Medium
[01953439] View previous Duties
[01954060] Inter
[01954066] Medium
[01954334] Assigned Duties
[01954365] )Inter
[01954372] Medium
[01954379] Inter-Medium
[01954394] Assigned Duties
[01954879] Inter
[01954885] Medium
[01955129] Swap Duties
[01955156] )Inter
[01955163] Regular
[01955171] Inter-Regular
[01955187] Swap Duties
[01955560] Inter
[01955566] Regular
[01955787] Duty History
[01955815] )Inter
[01955822] Regular
[01955830] Inter-Regular
[01955846] Duty History
[01956247] Inter
[01956253] Regular
[01956477] Line 1
[01956618] Container
[01956744] make
[01956752] design
[01956759] build
[01956765] data
[01956784] h2dId
[01956792] make
[01956800] design
[01956807] build
[01956813] data
[01956821] type
[01956828] element
[01956838] sourceId
[01956849] d3bl67
[01956858] fileGuid
[01956875] filePath
[01956886] /src/app/App.tsx
[01956905] fileVersion
[01956920] 13:22131
[01956932] line
[01956937] :194,
[01956943] column
[01956958] :7707,
[01956969] :1574,
[01956976] name
[01956989] childTypes
[01957025] source
[01957034] make
[01957042] design
[01957049] build
[01957055] data
[01957063] display
[01957073] flex
[01957080] marginBottom
[01957095] 24px
[01957103] styles
[01957167] Button
[01957319] make
[01957327] design
[01957334] build
[01957340] data
[01957359] h2dId
[01957367] make
[01957375] design
[01957382] build
[01957388] data
[01957396] type
[01957403] element
[01957413] sourceId
[01957424] d3bl68
[01957433] fileGuid
[01957450] filePath
[01957461] /src/app/App.tsx
[01957480] fileVersion
[01957495] 13:22131
[01957507] line
[01957512] :195,
[01957518] column
[01957533] :7764,
[01957544] :504,
[01957550] name
[01957557] button
[01957566] childTypes
[01957590] source
[01957599] make
[01957607] design
[01957614] build
[01957620] data
[01957628] alignItems
[01957641] center
[01957650] display
[01957660] flex
[01957667] paddingBottom
[01957683] 12px
[01957690] paddingLeft
[01957704] 16px
[01957711] paddingRight
[01957726] 16px
[01957733] paddingTop
[01957746] 12px
[01957754] styles
[01957818] Upcoming Duties
[01957849] )Inter
[01957856] Medium
[01957863] Inter-Medium
[01957878] Upcoming Duties
[01958366] Inter
[01958372] Medium
[01958597] make
[01958605] design
[01958612] build
[01958618] data
[01958637] h2dId
[01958666] Button
[01958752] make
[01958760] design
[01958767] build
[01958773] data
[01958792] h2dId
[01958800] make
[01958808] design
[01958815] build
[01958821] data
[01958829] type
[01958836] element
[01958846] sourceId
[01958857] d3bl71
[01958866] fileGuid
[01958883] filePath
[01958894] /src/app/App.tsx
[01958913] fileVersion
[01958928] 13:22131
[01958940] line
[01958945] :206,
[01958951] column
[01958966] :8277,
[01958977] :476,
[01958983] name
[01958990] button
[01958999] childTypes
[01959023] source
[01959032] make
[01959040] design
[01959047] build
[01959053] data
[01959061] alignItems
[01959074] center
[01959083] display
[01959093] flex
[01959100] paddingBottom
[01959116] 12px
[01959123] paddingLeft
[01959137] 16px
[01959144] paddingRight
[01959159] 16px
[01959166] paddingTop
[01959179] 12px
[01959187] styles
[01959251] Today
[01959259] s Duties
[01959283] )Inter
[01959290] Medium
[01959297] Inter-Medium
[01959312] Today
[01959320] s  Duties
[01959801] Inter
[01959807] Medium
[01960032] make
[01960040] design
[01960047] build
[01960053] data
[01960072] h2dId
[01960103] Group 427321907
[01960218] Group 427321906
[01960330] Sidebar/Yes
[01960344] 6938:165
[01963580] 3f3c21f8de85cc0dc76f92fe7237450961a0a0a0
[01963622] 8:44
[01963690] Assigned Duties
[01963721] )Public Sans
[01963734] Regular
[01963742] PublicSans-Regular
[01963763] Assigned Duties
[01964251] Public Sans
[01964263] Regular
[01964502] Breadcrumb
[01964518] 465:4
[01964539] Status
[01964548] Initial
[01964556] Hover
[01964562] Active
[01964571] Type
[01964578] Default
[01964595] Left icon
[01964623] f27bceca5a89d830e508496c9d020f19309dd058
[01964687] Show left icon
[01964730] Separator icon
[01964763] f27bceca5a89d830e508496c9d020f19309dd058
[01964827] Show separator icon
[01964875] Show text
[01964912] Text
[01964920] Dashboard
[01965003] Status
[01965042] Type
[01965151] e7f1d02ae92d3c2874f3397a0763cd6c6cd26fbe
[01965193] 1262:3011
[01965247] e790ea0cb8cdb13785ea0fd32db81702864e7985
[01965289] 1260:2904
[01965390] 888b15837b5fc71cd549e9cf395462a13d0e5607
[01965432] 1260:2672
[01965458] 888b15837b5fc71cd549e9cf395462a13d0e5607
[01965500] 1260:2672
[01965526] 888b15837b5fc71cd549e9cf395462a13d0e5607
[01965568] 1260:2672
[01965594] 888b15837b5fc71cd549e9cf395462a13d0e5607
[01965636] 1260:2672
[01965667] 888b15837b5fc71cd549e9cf395462a13d0e5607
[01965709] 1260:2672
[01965735] 888b15837b5fc71cd549e9cf395462a13d0e5607
[01965777] 1260:2672
[01965803] 888b15837b5fc71cd549e9cf395462a13d0e5607
[01965845] 1260:2672
[01965871] 888b15837b5fc71cd549e9cf395462a13d0e5607
[01965913] 1260:2672
[01965989] Type
[01965994] Default, Status
[01966010] Initial
[01966020] 465:5
[01966107] Default
[01966128] Initial
[01966234] a1200aaf66bf304cb169cacd8ab9a69012babfca
[01966276] 1146:3046
[01966307] a1200aaf66bf304cb169cacd8ab9a69012babfca
[01966349] 1146:3046
[01966427] Text
[01966462] )Inter
[01966469] Medium
[01966476] Inter-Medium
[01966491] Dashboard
[01966806] Inter
[01966812] Medium
[01966999] ece6f4cb908ce160aab4e1ca722e50ea0350bd07
[01967041] 1260:2881
[01967075] 5bcaf650f6e2ca3d8d4af076d59f310592917c2a
[01967117] 19903:151
[01967146] c71ccd169b3124c7d1bc2e5a646f013737d7456c
[01967188] 19918:26
[01967220] ff020974c96a08cd97a43e3f38814dcc98fb5516
[01967262] 19647:343
[01967288] 2c106ad3ae268e5a6cfcbeede522e7399b88ba18
[01967330] 19903:30
[01967394] 5bcaf650f6e2ca3d8d4af076d59f310592917c2a
[01967436] 19903:151
[01967465] c71ccd169b3124c7d1bc2e5a646f013737d7456c
[01967507] 19918:26
[01967539] ff020974c96a08cd97a43e3f38814dcc98fb5516
[01967581] 19647:343
[01967607] 2c106ad3ae268e5a6cfcbeede522e7399b88ba18
[01967649] 19903:30
[01967689] angle-right
[01967784] 6c6b9942968b2bceb2c1d04909347e6f3cb1fa9c
[01967826] 1260:2893
[01967876] 8a1f6ebafa61c22438c86ad3db97c9a239909aee
[01967918] 17089:2812
[01967945] 8a1f6ebafa61c22438c86ad3db97c9a239909aee
[01967987] 17089:2812
[01968019] 8a1f6ebafa61c22438c86ad3db97c9a239909aee
[01968061] 17089:2812
[01968088] 8a1f6ebafa61c22438c86ad3db97c9a239909aee
[01968130] 17089:2812
[01968316] preset-1686831460607-937395
[01968345] presetId
[01968381] export
[01968408] 8a1f6ebafa61c22438c86ad3db97c9a239909aee
[01968450] 17089:2812
[01968477] 8a1f6ebafa61c22438c86ad3db97c9a239909aee
[01968519] 17089:2812
[01968568] 8a1f6ebafa61c22438c86ad3db97c9a239909aee
[01968610] 17089:2812
[01968637] 8a1f6ebafa61c22438c86ad3db97c9a239909aee
[01968679] 17089:2812
[01968773] Type
[01968778] Default, Status
[01968794] Hover
[01968802] 465:6
[01968889] Default
[01968910] Hover
[01969014] a1200aaf66bf304cb169cacd8ab9a69012babfca
[01969056] 1146:3046
[01969087] a1200aaf66bf304cb169cacd8ab9a69012babfca
[01969129] 1146:3046
[01969207] angle-right
[01969302] 6c6b9942968b2bceb2c1d04909347e6f3cb1fa9c
[01969344] 1260:2893
[01969394] 8a1f6ebafa61c22438c86ad3db97c9a239909aee
[01969436] 17089:2812
[01969463] 8a1f6ebafa61c22438c86ad3db97c9a239909aee
[01969505] 17089:2812
[01969537] 8a1f6ebafa61c22438c86ad3db97c9a239909aee
[01969579] 17089:2812
[01969606] 8a1f6ebafa61c22438c86ad3db97c9a239909aee
[01969648] 17089:2812
[01969828] preset-1686831460607-937395
[01969857] presetId
[01969893] export
[01969920] 8a1f6ebafa61c22438c86ad3db97c9a239909aee
[01969962] 17089:2812
[01969989] 8a1f6ebafa61c22438c86ad3db97c9a239909aee
[01970031] 17089:2812
[01970080] 8a1f6ebafa61c22438c86ad3db97c9a239909aee
[01970122] 17089:2812
[01970149] 8a1f6ebafa61c22438c86ad3db97c9a239909aee
[01970191] 17089:2812
[01970285] Type
[01970290] Default, Status
[01970306] Active
[01970315] 465:7
[01970402] Default
[01970423] Active
[01970528] a1200aaf66bf304cb169cacd8ab9a69012babfca
[01970570] 1146:3046
[01970601] a1200aaf66bf304cb169cacd8ab9a69012babfca
